Unnamed: 0,ShopName,ShopAddress,Postcode
0,BERJAYA TIMES SQUARE EXPERIENCE CENTRE,"G17, GROUND FLOOR, EAST WING, BERJAYA TIMES SQUARE, NO. 1, JALAN IMBI, 55100 KUALA LUMPUR.",55100.0
1,BERJAYA TIMES SQUARE EXPERIENCE CENTRE,"NO. 1-10, LEVEL 1, BERJAYA TIMES SQUARE, NO. 1, JALAN IMBI, 55100 KUALA LUMPUR.",55100.0
2,"U MOBILE SERVICE CENTRE, AEON AU2 SHOPPING CENTRE","G11, AEON AU2 SHOPPING CENTRE, NO 6, JALAN TAMAN SETIA WANGSA, AU2, BANDAR BARU AMPANG, MUKIM ULU KELANG, 54200 KUALA LUMPUR",54200.0
3,"U MOBILE SERVICE CENTRE, BUKIT TINGGI, KLANG","B-G-10, GROUND FLOOR, BBT ONE, LEBUH BATU NILAM 2, BANDAR BUKIT TINGGI,41200 KLANG, SELANGOR.",41200.0
4,"U MOBILE SERVICE CENTRE, SUNWAY PYRAMID","LOT F1.26, 1ST FLOOR, SUNWAY PYRAMID, NO. 3, JALAN PJS 11/15, BANDAR SUNWAY, 46150 PETALING JAYA, SELANGOR.",46150.0
5,"U MOBILE SERVICE CENTRE, 1 UTAMA SHOPPING CENTRE","LG313C, 1UTAMA SHOPPING CENTRE (NEW WING), 1, PERSIARAN BANDAR UTAMA, BANDAR UTAMA, 47100 PETALING JAYA, SELANGOR.",47100.0
6,"U MOBILE SERVICE CENTRE, QUEENSBAY MALL","2F- 33A & 35 (2ND FLOOR), QUEENSBAY MALL, 100, PERSIARAN BAYAN INDAH, BAYAN LEPAS, 11900, PULAU PINANG.",11900.0
7,"U MOBILE SERVICE CENTRE, SEBERANG JAYA","NO. 50, GROUND FLOOR, JALAN TODAK 2, 13700 SEBERANG JAYA, PULAU PINANG.",13700.0
8,"U MOBILE SERVICE CENTRE, MELAKA","NO. 3, GROUND FLOOR, JALAN MERDEKA, TAMAN MELAKA RAYA, 75250 MELAKA.",75250.0
9,"U MOBILE SERVICE CENTRE, SEREMBAN","GROUND FLOOR, NO. 135-1, JALAN TUN DR. ISMAIL, 70200 SEREMBAN, NEGERI SEMBILAN",70200.0
10,"U MOBILE SERVICE CENTRE, TAMAN MOLEK, JOHOR BAHRU","GROUND FLOOR, NO. 73, JALAN MOLEK 1/29, TAMAN MOLEK, 81100 JOHOR BAHRU, JOHOR.",81100.0
11,"U MOBILE SERVICE CENTRE, IPOH PARADE MALL","S36, 2ND FLOOR, IPOH PARADE MALL, 105, JALAN SULTAN ABDUL JALIL, 30450 IPOH, PERAK.",30450.0
12,AMG WORLD SDN BHD,"LOT L1-33A, LEVEL 1 SETIA CITY MALL, NO 7, PERSIARAN SETIA DAGANG, BANDAR SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM, SELANGOR",40170.0
13,AMG WORLD SDN BHD (S2),"LOT S25, SECOND FLOOR, NO 1, PERSIARAN BATU NILAM, 41200 KLANG, SELANGOR",41200.0
14,AUDIO GROUP COMMUNICATION SDN. BHD.,"SPECTRUM SHOPPING MALL, G-01-B, GROUND FLOOR 68000 AMPANG SELANGOR",68000.0
15,CELLULAR WAN COMMUNICATION SDN BHD,"BAZAAR RAKYAT LOT 8&9, JALAN MEDAN NIAGA, MEDAN NIAGA KUALA SELANGOR 45000 KUALA SELANGOR SELANGOR",45000.0
16,CKD MOBILE SDN BHD,"GIANT HYPERMARKET SERI KEMBANGAN LOT F27, GIANT HYPERMARKET SERI KEMBANGAN, JALAN PUTRA PERMAI, BANDAR PUTRA PERMAI, 43300 SERI KEMBANGAN, SELANGOR",43300.0
17,CKD MOBILE SDN BHD (S2),"AEON TAMAN EQUINE SHOPPING CENTRE LOT LG-16, LOWER GROUND FLOOR, JALAN EQUINE, TAMAN EQUINE, BANDAR PUTRA PERMAI, 43300 SERI KEMBANGAN, SELANGOR",43300.0
18,FIRST ONE MOBILE SDN BHD,"P14,TESCO MUTIARA DAMANSARA, 47800 PETALING JAYA SELANGOR",47800.0
19,FIRST ONE MOBILE SDN BHD (S2),PAVILION KUALA LUMPUR LOT: TL1.100.00 LEVEL 1 55100 KUALA LUMPUR WILAYAH PERSEKUTUAN,55100.0
20,FIRST ONE MOBILE SDN BHD (S3),"LOT 3-43,SUNWAY VELOCITY MALL, 55100 KUALA LUMPUR WILAYAH PERSEKUTUAN",55100.0
21,FIRST ONE MOBILE SDN BHD (S4),"LOT L2-74, LEVEL 2 ARRIVALS, GATEWAY@KLIA2, TERMINAL KLIA2, 64000, KLIA ,SELANGOR",64000.0
22,I LINK MOBILE SDN BHD,"LOT S38 2ND FLOOR,KL FESTIVAL CITY, 67 JALAN TAMAN IBU KOTA 53300 KUALA LUMPUR",53300.0
23,I LINK MOBILE SDN BHD (S2),"LOT NO T2C-01A& 01B, LEVEL 4, SKY AVENUE GENTING HIGHLANDS 69000 PAHANG",69000.0
24,INFINITY ONE MARKETING SDN BHD,"NO 39 JALAN MANIS 3, TAMAN SEGAR, 56100 KUALA LUMPUR.",56100.0
25,INFINITY ONE MARKETING SDN BHD (S2),"GROUND FLOOR, 65 JALAN USJ 10/1A, 47620 SUBANG JAYA, SELANGOR",47620.0
26,LZX TELECOMMUNICATION SDN. BHD.,"LOT NO 1F-39, 1ST FLOOR, PARADIGM MALL, 47301 PETALING JAYA, SELANGOR",47301.0
27,MCOM DISTRIBUTION SDN. BHD.,"NO. 19-G JLN MERANTI 1A SEKSYEN 3 BANDAR UTAMA, 44300 BATANG KALI, SELANGOR",44300.0
28,META SUCCESS SDN BHD,"10K, 10J, JALAN SS6/12, KELANA JAYA, 47301 PETALING JAYA, SELANGOR",47301.0
29,META SUCCESS SDN BHD (S2),"NSK KOTA DAMANSARA, LOT F19, NO1, JALAN KENYALANG 11/1, SEKSYEN 11, KOTA DAMANSARA, PJU 5, 47810 PETALING JAYA, SELANGOR",47810.0
30,SNE NETWORK SDN BHD,"NO.12G, JALAN SG 1/2, TAMAN SERI GOMBAK, 68100 BATU CAVES, SELANGOR.",68100.0
31,U TOP UP SDN BHD,"NO. 21-E,JALAN MAHSURI, 45300 SUNGAI BESAR, SELANGOR",45300.0
32,U ZON SDN BHD,"56, JALAN BRP 1/2, BUKIT RAHMAN PUTRA, 47000 SG BULOH, SELANGOR",47000.0
33,U ZON SDN BHD (S2),"GF-17, JALAN METRO PERDANA BARAT 1, TAMAN USAHAWAN KEPONG UTARA, KL.",
34,YEWNIC FIRST MARKETING SDN BHD,"LOT 1-05A, WANGSA WALK MALL, WANGSA AVENUE 9, JALAN WANGSA PERDANA 1, 53300 KUALA LUMPUR.",53300.0
35,IAZZ SURIA COMMUNICATION SDN BHD,"PT 14631, JALAN LEBAI SARAS KCP KEMAMAN, CHUKAI, 24000 KEMAMAN, TERENGGANU.",14631.0
36,IAZZ SURIA COMMUNICATION SDN BHD (S2),"B38, GROUND FLOOR, JALAN KURNIA JAYA 3, 25150 KUANTAN PAHANG",25150.0
37,K & Y MOBILE SDN BHD,"LOT 3928, TINGKAT BAWAH, JALAN AIR JERNIH, 20100 KUALA TERENGGANU, TERENGGANU",20100.0
38,KUSZAI COMMUNICATION SDN BHD,"PT18082-GF 10021 JALAN BESAR SURA GATE, 23000 DUNGUN, TERENGGANU",18082.0
39,KUSZAI COMMUNICATION SDN BHD (S2),"PT 35403-1, DATARAN AUSTIN, JALAN GONG BADAK, KAMPUNG WAKAF TEMBESU 21300 KUALA TERENGGANU TERENGGANU",35403.0
40,SECOND STATION SDN BHD,"3.23 TINGKAT 3, KB MALL, JALAN HAMZAH,15050 KOTA BHARU, KELANTAN",15050.0
41,SECOND STATION SDN BHD (S2),"PT 658, SEKSYEN 27, JALAN SRI CEMERLANG, 15000 KOTA BHARU, KELANTAN",15000.0
42,U ZON SDN BHD (S3),"NO. 3, GROUND FLOOR, JALAN SUDIRMAN, 28000, TEMERLOH, PAHANG",28000.0
43,YES DC SDN BHD,"G41, GROUND FLOOR, KUANTAN PARADE,JALAN HAJI ABDUL RAHMAN,25000, KUANTAN, PAHANG",25000.0
44,YES DC SDN BHD (S2),"A37, GROUND FLOOR, JALAN TUN ISMAIL 1, KUANTAN PERDANA, 25000 KUANTAN PAHANG",25000.0
45,TYFONG BROADBAND HOUSE SDN BHD (S4),"PT 633, (GROUND FLOOR), KOMPLEKS PERNIAGAAN HUMAIRAH, PUSAT BANDAR TANAH MERAH, KELANTAN",
46,MEGA TELECOMMUNICATIONS NETWORK MKTG S/B,"UNIT 5/G6, GROUND FLOOR, API API CENTRE, JLN CENTRE POINT, 88100 KOTA KINABALU, SABAH",88100.0
47,METRO MEGATECH SDN. BHD.,"LOT 2379, JALAN BOULEVARD COMMERCIAL CENTRE 98000 MIRI SARAWAK",98000.0
48,METRO MEGATECH SDN. BHD. (S2),"GROUND FLOOR, LOT 2593, CENTRAL PARK, ROCK ROAD, KUCHING, SARAWAK. 93200 KUCHING SARAWAK",93200.0
49,EASY LINE INTERNATIONAL SDN. BHD.,"SUBLOT 10 (LOT5318), DESA ILMU PHASE 25, JALAN DATUK MOHD MUSA, 94300 KOTA SAMARAHAN, SARAWAK.",94300.0
50,ARISTO CZM SDN BHD,"GF LOT19,LEBUH SIBC BANDAR SERI ISKANDAR, 32610, BANDAR SERI ISKANDAR, PERAK",32610.0
51,C N T TELECOMMUNICATION SDN BHD,"LOT NO F21, FIRST FLOOR, C/O TESCO MANJUNG, LOT 16051 MUKIM SETIAWAN, 32040 DAERAH MANJUNG, PERAK",16051.0
52,C N T TELECOMMUNICATION SDN BHD (S2),"NO.116,JLN BALDWIN 3,BALDWIN BUSINESS CENTER, 35000 TAPAH, PERAK.",35000.0
53,DTS MOBILITY SDN BHD,"131-G, PT 641 DENAI INTAN, BANDAR BARU, 36000 TELUK INTAN, PERAK",36000.0
54,HI TECH FUTURE TECHNOLOGY ENTERPRISE S/B,"LOT G-33, GROUND FLOOR, TAIPING SENTRAL MALL, JALAN ISTANA LARUT, 34000 TAIPING, PERAK",34000.0
55,HI TECH FUTURE TECHNOLOGY ENTERPRISE S/B (S2),"LOT 2-17, SECOND FLOOR, 1ST AVENUE, 182, JALAN MAGAZINE 10300 PULAU PINANG PULAU PINANG",10300.0
56,HYPER MOBILE SDN BHD,"G28, TESCO EXTRA SEBERANG PRAI, NO 2762, PERSIARAN SEMBILANG, 13700, SEBERANG JAYA, PULAU PINANG",13700.0
57,IDEKA MAJU SDN BHD,"LOT G-41, GROUND FLOOR, JITRA MALL, 06000 JITRA, KEDAH",6000.0
58,NEW MOBILE TECHNOLOGY SDN BHD,"29, GROUND FLOOR, PERSIARAN GREENTOWN 7, GREENTOWN BUSINESS CENTRE, 30450, IPOH, PERAK",30450.0
59,NEW MOBILE TECHNOLOGY SDN BHD (S2),"LOT F21, AEON MALL KINTA CITY SHOPPING CENTRE, JALAN TEH LEAN SWEE, 31400, IPOH, PERAK",31400.0
60,NEW MOBILE TECHNOLOGY SDN. BHD. (S3),"ARAS 1, LOT NO 5, TAMAN PERTIWI INDAH, SERIAB 1000 KANGAR PERLIS",
61,SIXTY EIGHT DISTRIBUTION SDN BHD,"G41, G FLOOR 2323 TESCO BKT MERTAJAM, JALAN ROZHAN, 14000 BUKIT MERTAJAM, PULAU PINANG",14000.0
62,SMART2U WORLD SDN BHD,"MYDIN MALL BUKIT MERTAJAM, LOT S-03, MUKIM 06, JALAN BARU, DAERAH SEBERANG PERAI TENGAH, 14000, PULAU PINANG",14000.0
63,SMART2U WORLD SDN BHD (S2),"LOT 1F-37, 1ST FLOOR KULIM CENTRAL SHOPPING CENTRE,NO 1 JALAN KLC SATU 9000 KULIM KEDAH",
64,U INSTANT COMMUNICATION SDN BHD,"LOT G.09, GROUND FLOOR, RAPID MALL SERI INTAN 36000 TELUK INTAN PERAK",36000.0
65,U NETWORK MOBILE CENTRE SDN. BHD.,"LOT F-09, 1ST FLOOR, SUNSHINE FARLIM MALL, 294 JALAN THEAN TEIK 11500 AYER ITAM PULAU PINANG",11500.0
66,UMB NETWORK SDN. BHD.,"NO. 41, JALAN PANGGUNG WAYANG 35500 BIDOR PERAK",35500.0
67,USUN CENTRE SDN BHD,"LOT 4-03, AMAN CENTRAL, NO1, LEBUHRAYA DARUL AMAN,ALOR SETAR 5100 ALOR SETAR KEDAH",
68,USUN CENTRE SDN BHD (S2),"NO 425-D, GROUND FLOOR, JALAN BURMAH, 10350 PULAU TIKUS, PULAU PINANG",10350.0
69,USUN CENTRE SDN BHD (S3),"LOT NO 2A, GROUND FLOOR, AMAN JAYA MALL, 08000, SUNGAI PETANI, KEDAH",8000.0
70,VICOMM MOBILE SDN BHD,"7110, TAMAN AMAN JAYA, JALAN RAJA UDA, 12300 BUTTERWORTH, PULAU PINANG",12300.0
71,YEAN MOBILE NETWORK SDN BHD,"NO 15B, TAMAN SENTOSA, JALAN LUMUT, 32000, SETIAWAN, PERAK",32000.0
72,YEAN MOBILE NETWORK SDN BHD (S2),"17, JALAN SERI SENTOSA 1, 32400 AYER TAWAR PERAK",32400.0
73,YOUR MOBILE ENTERPRISE SDN BHD,"NO 11, JALAN DAENG SELILI, 33000 KUALA KANGSAR, PERAK",33000.0
74,101 BUSINESS SOLUTION SDN BHD,"LOT 21-B, 1ST FLOOR, SEREMBAN GATEWAY, OFF JALAN SUNGAI UJONG, 70200 SEREMBAN NEGERI SEMBILAN",70200.0
75,BROADBAND JUNCTION SDN BHD,"59, JALAN SUTERA TANJUNG 8/2, TAMAN SUTERA UTAMA ,81300 SKUDAI , JOHOR",81300.0
76,BROADBAND JUNCTION SDN BHD (S2),"NO 5, JALAN BUKIT INDAH 16/12, 79100 NUSAJAYA, JOHOR",79100.0
77,BROADBAND JUNCTION SDN BHD (S3),"NO 19, JALAN DEDAP 4, 81100 JOHOR BHARU, JOHOR",81100.0
78,BROADBAND JUNCTION SDN BHD (S4),"S 39, AEON BANDAR MELAKA, NO. 2, JALAN LAGENDA, TAMAN LAGENDA, 75400 MELAKA",75400.0
79,BROADBAND JUNCTION SDN BHD (S5),"GROUND FLOOR OF NO.83, JALAN TUN ISMAIL, 25000 KUANTAN, PAHANG",25000.0
80,CL PD TELECOMMUNICATION SDN BHD,"NO. 9-G, PD WATERFRONT, JALAN WATERFRONT 2, 71000 PORT DICKSON, NEGERI SEMBILAN.",71000.0
81,CM COM SDN BHD,"14 (GROUND FLOOR), JALAN KONG SANG, 70000 SEREMEBAN, NEGERI SEREMBAN.",70000.0
82,EXCEL ADVANTECH SDN BHD,"NO. 65, JALAN AUSTIN HEIGHTS 3, TAMAN MOUNT AUSTIN, 81100 JOHOR BAHRU, JOHOR",81100.0
83,EXCEL ADVANTECH SDN BHD (S2),"NO 19, JALAN PERMAS 10, 81750, MASAI, JOHOR",81750.0
84,EXCEL ADVANTECH SDN BHD (S3),"NO 75, JALAN SUTERA, TAMAN SENTOSA, 80150, JOHOR BHARU, JOHOR",80150.0
85,FIRST MOBILE WORLD SDN BHD,"NO 57-2,JALAN RAMBUTAN, 86000 KLUANG, JOHOR.",86000.0
86,FIRST MOBILE WORLD SDN BHD (S2),"NO 25B, JALAN DATO TAN SENG LEONG, 86000 KLUANG, JOHOR",86000.0
87,FIRST MOMENT COMMUNICATION SDN BHD,"36 JALAN KUNDANG, TAMAN BUKIT PASIR, 83000 BATU PAHAT, JOHOR",83000.0
88,FIRST MOMENT COMMUNICATION SDN BHD (S2),"G08, GROUND FLOOR, BATU PAHAT MALL, 83000 BATU PAHAT, JOHOR.",83000.0
89,HP NINETY SIX (M) SDN BHD,"NO 29-G, JALAN BPS 3,BANDAR PRIMA SENAWANG, 70450 SEREMBAN, NEGERI SEMBILAN",70450.0
90,I LOVE BROADBAND SERVICE CENTRE S/B (S2),"BLOCK 06, UNIT G-36, DANGA BAY, 80200, JOHOR BHARU, JOHOR",80200.0
91,I LOVE BROADBAND SERVICE CENTRE SDN BHD,"10, JALAN MOLEK 1/12, TAMAN MOLEK, 81100 JOHOR BAHRU, JOHOR",81100.0
92,I LOVE U MOBILE SDN BHD,"9,JALAN SUSUR DEWATA 1, TAMAN LARKIN PERDANA,80350,JOHOR BAHRU JOHOR",80350.0
93,I LOVE U MOBILE SDN BHD (S2),"NO 23, JALAN NIAGA, 81900 KOTA TINGGI, JOHOR",81900.0
94,IP LINK SOLUTION SDN BHD,"LOT NO R147, GIANT HYPERMARKET PLENTONG, 81750 MASAI, JOHOR",81750.0
95,K & C MOBILE STORE SDN BHD,"102, JALAN BUKIT KEMPAS 1/18, TAMAN BUKIT KEMPAS, 81300 JOHOR BHARU, JOHOR",81300.0
96,MLAB COMMUNICATION SDN BHD,"97-2, JALAN RAHMAT, 83000 BATU PAHAT JOHOR",83000.0
97,MLAB COMMUNICATION SDN BHD (S2),"LOT G5, LEVEL 1, SQUARE ONE MALL, 83000 BATU PAHAT, JOHOR",83000.0
98,NMR MOBILE SDN BHD,"10-G, BLOCK A, JALAN PDS1, 71050 SI RUSA, NEGERI SEMBILAN",71050.0
99,ONE STAND FOUR NETWORK SDN BHD,"L3-654, SUTERA MALL, NO 1, JALAN SUTERA TANJUNG 8/4, TAMAN SUTERA UTAMA, 81300 SEKUDAI, JOHOR",81300.0
100,ONE STAND FOUR NETWORK SDN BHD (S2),"NO.20,JALAN NAHKODA 12,TMN UNGKU TUN AMINAH, 81300, JOHOR BHARU, JOHOR",81300.0
101,PHENION TECHNO SDN BHD,"45-5,JALAN BAKRI,84000 MUAR, JOHOR",84000.0
102,PHENION TECHNO SDN BHD (S2),"NO. 9 (GROUND FLOOR) JALAN MELAKA BARU 22, TAMAN MELAKA BARU BATU BERENDAM 75350 MELAKA",75350.0
103,PUSAT TELEKOMUNIKASI EIJI SDN BHD,"NO 215, JALAN KENANGA 29/2,TAMAN INDAHPURA, 81000 KULAI JOHOR.",81000.0
104,PUSAT TELEKOMUNIKASI EIJI SDN BHD (S2),"NO 893, JALAN BAKEK, 82000 PONTIAN, JOHOR",82000.0
105,PW TWO MOBILE SDN. BHD,"LOT 7, PT 4308, GROUND FLOOR, JALAN SEREMBAN, LUKUT BUSINESS CENTRE, 71010 PORT DICKSON NEGERI SEMBILAN",71010.0
106,SERGIO MOBILE SDN BHD,"LOT F-09, FIRST FLOOR MYDIN, HYPERMARKET SEREMBAN S2, LOT 31156, PERSIARAN S2 B7, 70300 SEREMBAN, NEGERI SEMBILAN",31156.0
107,SERGIO MOBILE SDN BHD (S2),"NO. 124, UNIT A, GROUND FLOOR, JALAN MEWAH 72100 BAHAU NEGERI SEMBILAN",72100.0
108,SK MOBILE SDN BHD,"NO 86, JALAN ALI, 84000 MUAR, JOHOR",84000.0
109,TP COMMUNICATION SDN BHD,"NO 4, JALAN HAJI MANAN,86000 KLUANG, JOHOR",86000.0
110,TP COMMUNICATION SDN BHD (S2),"NO. 32, JALAN KIJANG, TAMAN MOHD YASSIN 86200 SIMPANG RENGAM JOHOR",86200.0
111,TWINKLE STAR COMMUNICATION SDN BHD,"NO 114,JALAN SIA HER YAM,85000 SEGAMAT, JOHOR.",85000.0
112,TWINKLE STAR COMMUNICATION SDN BHD (S2),"F13A,FIRST FLOOR, 1 SEGAMAT SHOPPING COMPLEX, 85000, SEGAMAT, JOHOR",85000.0
113,TYFONG BROADBAND HOUSE SDN BHD,"84, JALAN GAYA 1, TAMAN GAYA, ULU TIRAM, 81800 MASAI, JOHOR",81800.0
114,TYFONG BROADBAND HOUSE SDN BHD (S2),"60, JALAN PINANG 52, 81100 JOHOR BHARU, JOHOR",81100.0
115,TYFONG BROADBAND HOUSE SDN BHD (S3),"19, JALAN KEBADAYAAN, 81300 JOHOR BHARU, JOHOR",81300.0
116,ZS NETWORK SDN BHD,"122, JALAN SURIA 2, TAMAN MALIM JAYA, 75250 MELAKA",75250.0
117,FIRST MOMENT COMMUNICATION SDN BHD (S3),"NO. KM20-1 (GROUND FLOOR) JALAN PERNIAGAAN JELATANG, PUSAT PERNIAGAAN JELATANG, 78000, ALOR GAJAH MELAKA",78000.0
118,GLOBAL TONE SDN BHD,"NO. 5, JALAN MOLEK 1/9, TAMAN MOLEK, 81100 JOHOR BAHRU JOHOR",81100.0
119,AMATEUR SUCCESS MARKETING SDN BHD,"NO 17G, JALAN RAJA HAROUN, 43000 KAJANG, SELANGOR",43000.0
120,AMATEUR SUCCESS MARKETING SDN BHD (S2),"MYDIN MALL SEMENYIH, LOT F-02, FIRST FLOOR, JALAN ANGGERIK PERDANA 1, 43500 SEMENYIH, SELANGOR",43500.0
121,U MAX STATION SDN BHD,"B-13, GIANT HYPERMARKET BATU CAVES, LOT 10243, JALAN BATU CAVES, DAERAH GOMBAK, 68100, BATU CAVES, SELANGOR",10243.0
122,DICEL MOBILE SDN BHD,"PT 174, GROUND FLOOR JALAN HOSPITAL, TANAH MERAH, 17500 KELANTAN",17500.0
123,DICEL MOBILE SDN BHD (S2),"LOT 3287 BANDAR UTAMA, 18300 GUA MUSANG, KELANTAN",18300.0
124,PC PLATINUM COMPUTER SALES AND SERVICES,"1 GROUND FLOOR, JALAN PUTRA 1, TAMAN PUTRA DENGKIL, 43800 SELANGOR",43800.0
125,DY MOBILE TRADING,"LOT 93-10 DAN 93-11, JALAN BESAR, SUNGAI PELEK, SEPANG, 43950 SELANGOR",43950.0
126,CCL COMM. AND COMPUTER SERVICES CENTRE,"NO.158B, JALAN BESAR 42800 TANJUNG SEPAT SELANGOR",42800.0
127,LTE PLUS MOBILE,TESCO JENJAROM LOT G15 NO1 JALAN 1/1 TMN SERI JENJAROM 42600 JENJAROM KLANG SELANGOR,42600.0
128,I FIX TECHNOLOGY,"NO 7,JALAN ASTANA D13/D,PUSAT NIAGA ASTANA ALAM SEKSYEN 13 42300 BANDAR PUNCAK ALAM SELANGOR",42300.0
129,HALO COMMUNICATION,"51, JALAN MENTERI BESAR SATU, SEKINCHAN BUSINESS CENTRE",
130,PASARAN EKONOMI MAJU JAYA,"73, JLN PEKAN PARIT BARU",
131,SMART LINK COMMUNICATION SALES & SERVICE,"NO 20A, JLN BERJUNTAI 1, PUSAT PERNIAGAAN BATANG BERJUNTAI",
132,JET Q MOBILE,"PT 4621, BANDAR GEMAS, 73400 NEGERI SEMBILAN",73400.0
133,URBON PHONE TRADING,"NO 11 JALAN BESAR TAMPIN, 73000 NEGERI SEMBILAN",73000.0
134,GIFTED COMMUNICATION,"NO. 8B, LUNDU BAZAAR,94500 LUNDU",94500.0
135,LARRY ENTERPRISE,"NO.8 SERIAN BAZAAR, 94700 SERIAN",94700.0
136,FIRST MOBILE SERVICES CENTRE,"NO. 10G, TKT BAWAH, JLN SG. MERAH, 96000 SIBU",96000.0
137,123 TRADING CO.,"S26, GR. FLOOR, E-MART COMMERCIAL CENTRE, PHASE 1, MIRI",
138,YY COMMUNICATION SDN BHD,"A019,1ST FLOOR, FINANCIAL PARK COMPLEX LABUAN",
139,CHEN COMPUTER DAN HANDPHONE SALE SERVICE,"BLOK B,LOT NO.4,TINGKAT BAWAH,KOMPLEKS SRI RANGAN",
140,SK IT MOBILE,"TB.11,LOT 11, MUHIBBAH SQUARE, JALAN MUHIBBAH, 91000 TAWAU, SABAH",91000.0
141,LIM MOBILE SHOP,"LOT 126, CENTRE POINT, 91100 LAHAD DATU",91100.0
142,SYARIKAT WELLCOM,"LOT 16B BLOK 4 TINGKAT BAWAH, 90000 SANDAKAN",90000.0
143,TELEPOST,"LOT 99 BLOK D4, TINGKAT BAWAH UTAMA PLACE 6&7, JALAN UTARA 90000 SANDAKAN.",90000.0
144,VISION COM SALES & SERVICES,"MDLD 3322,GRD FLR,FAJAR CENTRE, 91120 LAHAD DATU, SABAH.",91120.0
145,CITY PHONE CARE,"LOT 108 A, JALAN CHIN HWA, 18000 KUALA KRAI, KELANTAN",18000.0
146,YOU STORE ENTERPRISE,"15, JALAN BESAR, 17000 PASIR MAS, KELANTAN",17000.0
147,MUHIBAHFON,"261-B DEPAN PASAR, 16800 PASIR PUTEH, KELANTAN",16800.0
148,PANDAREE COMMUNICATION,"PT 642 KOMPLEKS PERNIAGAAN HUMAIRA JALAN HUMAIRA, 17500 TANAH MERAH, KELANTAN",17500.0
149,GM GADGETS,"63 JALAN PEKAN LAMA, 18300 GUA MUSANG, KELANTAN",18300.0
150,RING RING COM TELECOMMUNICATION,"PT 334, BANGUNAN MCA, JALAN PADANG, 18500 MACHANG, KELANTAN",18500.0
151,E.Q COMMUNICATION ENTERPRISE,"LOT 315 JALAN BUKIT MOK MEK, 22000 JERETEH, TERENGGANU",22000.0
152,AZ BROADBAND SOLUTIONS,"NO.9, JALAN DATUK BAHAMAN 3 28000 TEMERLOH PAHANG",28000.0
153,BONACO ENTERPRISE,"NO.3 BAWAH BANGUNAN 36 UNIT, 26400 PUSAT JENGKA PAHANG",26400.0
154,JJCOM TRADING,"21B, JALAN DATO ABDULLAH 27600 RAUB PAHANG",27600.0
155,HELLO PHONE SHOP,"LOT69, JALAN ENGKU MUDA MANSOR 26600 PEKAN PAHANG",26600.0
